,serial,tempmax,tempmin,temp,feelslikemax,dew,humidity,precip,precipcover,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions,stations,cases
366,370,39.0,29.4,32.9,43.2,22.3,55.4,0.0,0.0,49.1,1003.1,40.7,6.7,174.2,7.0,0.0,3.0,5427.0
367,371,39.0,28.0,32.5,43.6,23.4,60.9,7.0,4.17,50.9,1001.9,50.6,6.1,142.3,5.0,1.0,3.0,21312.0
368,372,37.0,27.0,30.8,41.0,24.1,69.0,3.725,8.33,25.9,1001.7,65.8,6.5,103.0,4.0,1.0,3.0,5999.0
369,373,36.0,29.0,31.7,43.2,22.6,59.4,0.0,0.0,20.5,1004.4,65.7,6.4,148.9,6.0,0.0,3.0,20375.0
370,374,37.0,28.7,31.5,41.9,23.9,65.1,0.3,4.17,22.3,1005.5,45.0,6.7,168.5,6.0,1.0,3.0,15824.0
371,375,37.0,27.0,31.5,44.4,24.2,66.8,5.308,4.17,18.4,1004.6,52.8,6.6,205.8,7.0,1.0,3.0,12956.0
372,376,36.0,27.0,30.4,43.5,24.1,69.9,0.1,4.17,38.2,1003.5,61.3,6.1,104.5,3.0,1.0,5.0,8905.0
373,377,38.0,26.6,30.3,43.4,23.9,70.4,8.381,8.33,28.9,1005.8,46.0,6.3,129.2,4.0,1.0,3.0,24733.0
374,378,37.0,23.9,29.6,43.3,24.8,77.8,41.465,8.33,38.4,1008.5,55.1,6.3,151.8,5.0,1.0,3.0,22991.0
375,379,34.0,25.7,30.4,42.0,25.5,76.0,6.612,8.33,22.4,1007.5,68.5,6.1,168.0,6.0,1.0,3.0,16311.0
376,380,37.0,27.5,31.3,44.5,25.2,71.2,0.58,4.17,22.3,1007.0,61.0,6.3,121.7,4.0,1.0,3.0,22229.0
377,381,35.0,27.8,30.4,41.9,24.8,72.9,0.0,0.0,22.3,1006.9,55.9,6.1,99.8,3.0,0.0,3.0,8215.0
378,382,37.0,25.8,30.0,44.5,24.9,75.1,0.274,4.17,26.0,1006.5,48.6,6.4,160.8,6.0,1.0,3.0,24910.0
379,383,35.0,26.9,30.6,40.6,24.5,71.3,0.0,0.0,44.3,1007.2,53.4,6.6,181.4,6.0,0.0,3.0,20918.0
380,384,29.1,27.0,28.3,35.7,25.4,84.3,10.411,16.67,42.8,1008.8,71.3,4.8,127.0,5.0,1.0,3.0,7182.0
381,385,34.0,26.0,29.0,40.6,23.9,75.3,41.711,12.5,43.8,1011.6,71.1,5.6,246.9,8.0,1.0,4.0,14239.0
382,386,36.0,26.0,30.4,43.2,24.4,71.7,12.902,12.5,37.6,1008.5,49.1,6.2,236.3,8.0,1.0,3.0,24838.0
383,387,34.0,25.0,29.0,42.2,25.8,83.9,85.707,16.67,43.2,1009.2,70.4,5.4,151.6,5.0,1.0,3.0,23418.0
384,388,33.0,24.3,28.7,40.6,24.5,79.1,42.865,8.33,27.7,1009.2,68.4,5.5,161.5,6.0,1.0,3.0,13462.0
385,389,35.0,28.0,30.8,43.3,23.8,66.7,0.0,0.0,23.2,1008.9,62.0,6.3,169.7,7.0,0.0,3.0,13548.0
386,390,34.0,26.0,30.5,40.6,24.1,69.6,0.4,4.17,18.1,1008.7,62.0,6.5,175.1,6.0,1.0,3.0,7043.0
387,391,35.0,27.0,30.0,43.3,24.9,75.2,0.6,4.17,23.6,1009.4,60.2,6.2,153.9,5.0,1.0,3.0,5740.0
388,392,34.0,27.3,30.2,40.6,24.8,73.9,0.0,0.0,20.5,1010.5,49.2,6.7,192.5,7.0,0.0,3.0,19187.0
389,393,37.0,28.8,31.5,44.5,24.7,68.9,0.0,0.0,24.1,1011.3,48.6,6.8,209.1,8.0,0.0,3.0,23425.0
390,394,35.0,28.5,31.1,42.4,25.1,71.8,0.0,0.0,30.8,1011.8,52.9,6.7,151.1,6.0,0.0,3.0,18760.0
391,395,36.0,27.5,31.1,43.2,24.8,70.9,0.0,0.0,47.1,1010.1,52.3,6.4,185.3,6.0,0.0,3.0,23393.0
392,396,37.0,27.1,31.2,44.5,24.0,67.0,3.0,4.17,30.1,1008.7,58.3,6.6,220.3,8.0,1.0,3.0,20265.0
393,397,35.0,26.0,30.4,41.9,23.8,68.4,0.274,4.17,33.3,1008.0,67.1,6.2,184.8,6.0,1.0,3.0,20905.0
394,398,35.0,25.8,30.3,43.3,23.7,69.0,0.145,4.17,32.2,1008.0,68.3,6.2,145.0,5.0,1.0,3.0,24711.0
395,399,35.0,27.8,31.2,41.9,23.5,64.1,0.0,0.0,33.9,1008.8,62.9,6.6,154.8,5.0,0.0,3.0,7002.0
396,400,37.0,28.7,31.9,44.7,23.5,61.7,0.0,0.0,29.9,1008.3,64.0,6.4,185.3,7.0,0.0,3.0,6274.0
397,401,37.0,27.3,31.3,46.0,23.0,62.3,0.0,0.0,22.3,1008.7,60.6,6.5,181.3,6.0,0.0,3.0,22360.0
398,402,37.0,26.6,30.8,46.0,23.2,64.8,0.0,0.0,30.5,1007.6,56.3,6.6,217.4,9.0,0.0,3.0,20379.0
399,403,39.0,26.8,31.5,44.6,23.5,64.3,0.0,0.0,24.1,1006.8,45.3,7.2,229.8,8.0,0.0,3.0,20223.0
400,404,38.0,25.7,31.7,45.8,23.8,64.4,0.0,0.0,30.5,1007.9,45.6,6.5,155.3,5.0,0.0,3.0,8073.0
401,405,37.0,25.7,30.2,46.0,25.4,77.1,0.274,4.17,22.3,1012.1,55.5,5.9,219.9,8.0,1.0,3.0,11351.0
402,406,36.0,26.1,30.3,44.7,25.5,77.0,8.981,8.33,18.4,1009.7,63.7,6.6,173.4,5.0,1.0,3.0,23163.0
403,407,37.0,25.2,30.3,46.0,25.5,77.1,3.0,4.17,18.4,1010.9,57.3,6.2,160.5,6.0,1.0,3.0,6599.0
404,408,31.0,24.6,27.7,39.1,25.6,89.1,39.628,16.67,38.3,1010.3,63.9,4.8,96.9,3.0,1.0,3.0,23364.0
405,409,31.0,26.0,28.3,37.7,25.1,83.6,32.664,16.67,26.0,1012.4,64.6,5.5,115.0,4.0,1.0,3.0,13495.0
406,410,36.0,27.9,30.4,46.3,25.5,75.9,0.0,0.0,30.9,1012.2,46.6,7.2,175.2,7.0,0.0,3.0,7619.0
407,411,35.0,27.0,30.1,46.7,26.4,81.2,8.248,4.17,44.4,1009.4,58.0,6.3,169.1,6.0,1.0,3.0,5289.0
408,412,35.0,27.0,30.5,44.9,25.8,76.7,7.549,8.33,48.1,1007.0,64.7,6.2,77.8,3.0,1.0,3.0,24983.0
409,413,33.0,25.9,29.8,42.1,24.9,75.6,0.0,0.0,22.3,1004.4,66.9,6.0,106.8,3.0,0.0,3.0,23446.0
410,414,36.0,27.3,30.6,44.7,24.8,72.3,0.0,0.0,28.1,1007.7,59.4,6.8,149.8,5.0,0.0,3.0,20660.0
411,415,35.0,27.8,31.0,43.5,24.8,70.8,0.0,0.0,22.3,1007.2,49.5,6.9,210.2,7.0,0.0,3.0,18323.0
412,417,36.0,28.0,31.5,44.7,24.7,68.2,0.0,0.0,26.5,1006.7,49.0,7.2,199.4,7.0,0.0,3.0,9839.0
413,418,36.0,24.5,30.4,43.2,24.5,72.3,8.177,4.17,29.5,1007.1,60.6,5.9,165.5,6.0,1.0,3.0,12476.0
414,419,37.0,26.8,31.2,46.0,25.7,74.6,0.0,0.0,25.9,1006.7,45.5,6.1,165.6,5.0,0.0,3.0,18589.0
415,420,37.0,23.4,30.3,44.7,24.9,74.5,24.884,8.33,25.9,1004.9,47.4,5.8,211.8,8.0,1.0,3.0,22597.0
416,421,33.0,27.8,30.4,43.8,25.5,76.0,0.0,0.0,16.6,1002.9,59.0,6.2,165.0,6.0,0.0,4.0,11939.0
417,422,33.0,26.0,29.5,39.1,24.9,77.2,4.435,8.33,14.8,1002.8,66.5,6.1,168.0,6.0,1.0,3.0,22384.0
418,423,34.0,27.0,29.9,41.2,25.1,76.2,8.148,16.67,17.2,1006.9,66.7,6.5,136.7,5.0,1.0,3.0,21765.0
419,424,34.0,25.8,29.2,42.0,25.0,79.2,3.451,4.17,18.4,1006.6,69.8,6.4,223.1,8.0,1.0,3.0,22917.0
420,425,35.0,26.5,29.8,43.3,25.0,76.8,7.823,8.33,39.7,1005.8,59.7,6.1,177.5,6.0,1.0,3.0,12482.0
421,426,34.0,27.0,30.2,38.3,23.0,66.3,0.0,0.0,38.8,1008.2,59.9,6.6,236.7,9.0,0.0,3.0,22510.0
422,427,37.0,28.3,30.9,41.0,22.4,61.8,0.0,0.0,27.4,1010.4,60.8,6.6,236.0,8.0,0.0,3.0,8587.0
423,428,36.0,28.4,31.3,40.8,22.9,62.5,0.0,0.0,31.7,1011.3,51.8,6.7,216.8,8.0,0.0,3.0,15358.0
424,429,35.0,28.4,30.7,40.6,23.0,64.4,0.0,0.0,28.7,1010.6,51.5,6.8,190.0,7.0,0.0,3.0,6691.0
425,430,36.0,28.3,30.7,43.3,24.2,69.6,0.0,0.0,26.5,1008.2,49.4,6.9,185.9,8.0,0.0,3.0,19692.0
426,431,33.0,25.9,29.1,39.2,24.6,77.4,0.508,4.17,22.8,1000.9,65.9,6.2,127.9,5.0,1.0,0.0,23798.0
427,432,34.0,24.0,28.3,40.5,24.0,78.9,11.195,8.33,25.9,1000.3,62.1,6.2,122.6,4.0,1.0,0.0,12021.0
428,433,34.0,25.9,28.9,41.1,23.9,75.4,0.0,0.0,22.3,999.8,59.4,6.3,111.4,4.0,0.0,0.0,18045.0
429,434,34.0,25.0,29.1,40.9,23.7,73.7,0.0,0.0,18.4,1003.0,49.6,6.8,219.0,8.0,0.0,0.0,17502.0
430,435,35.0,26.0,29.5,41.9,24.5,75.4,0.767,8.33,18.4,1007.9,50.9,6.3,122.2,4.0,1.0,0.0,16735.0
431,436,34.0,26.0,30.1,43.4,24.1,71.0,1.1,4.17,27.7,1005.9,54.2,6.8,145.7,6.0,1.0,0.0,9113.0
432,437,33.0,25.9,28.9,39.3,24.8,79.4,2.342,8.33,24.1,1005.4,69.5,6.3,186.7,7.0,1.0,0.0,16830.0
433,438,31.0,26.7,28.9,39.1,25.3,81.4,5.5,8.33,24.3,1005.9,63.8,6.4,105.7,4.0,1.0,0.0,11181.0
434,439,30.0,23.8,26.7,36.8,25.0,90.5,143.164,16.67,18.4,1007.5,67.2,4.7,193.1,7.0,1.0,0.0,21805.0
435,440,32.0,26.0,28.4,39.2,25.6,85.3,3.628,4.17,13.0,1007.6,59.8,5.2,156.3,6.0,1.0,0.0,21709.0
436,441,33.0,26.8,29.0,43.7,25.6,82.4,1.0,16.67,14.2,1007.0,45.6,5.6,163.6,6.0,1.0,0.0,7013.0
437,442,30.7,26.7,27.9,38.2,25.7,88.2,23.525,4.17,17.0,1007.4,62.6,4.3,157.6,6.0,1.0,2.0,9512.0
438,443,33.0,26.9,29.0,42.1,25.9,84.1,5.451,4.17,24.6,1008.0,66.0,4.8,175.7,6.0,1.0,0.0,7412.0
439,444,32.0,26.0,28.6,40.6,25.6,84.1,16.274,8.33,19.4,1010.3,64.1,5.9,128.2,4.0,1.0,0.0,15098.0
440,445,32.0,24.0,28.1,40.6,24.7,82.1,30.786,8.33,18.4,1013.0,51.2,6.3,162.2,5.0,1.0,0.0,9816.0
441,446,32.0,26.5,29.2,40.6,25.1,79.4,0.0,0.0,18.4,1013.9,40.1,6.6,232.5,8.0,0.0,1.0,11487.0
442,447,33.0,26.0,29.3,39.3,24.4,76.0,0.0,0.0,18.4,1012.6,38.0,6.3,240.2,8.0,0.0,0.0,15736.0
443,448,33.0,26.9,29.5,39.3,24.6,76.0,0.0,0.0,14.8,1012.9,46.0,6.0,221.3,8.0,0.0,0.0,18149.0
444,449,32.0,26.5,29.1,37.9,24.5,77.0,0.726,4.17,18.4,1011.9,42.1,6.0,210.2,8.0,1.0,0.0,18601.0
445,450,34.0,26.0,29.5,40.6,24.6,75.8,0.0,0.0,27.7,1010.9,38.0,6.4,233.9,8.0,0.0,0.0,9569.0
446,451,34.0,27.0,29.9,42.1,25.3,77.3,0.0,0.0,26.2,1010.6,40.0,6.0,164.0,6.0,0.0,0.0,12304.0
447,452,34.0,27.0,29.9,42.1,25.0,76.1,0.0,0.0,22.3,1010.2,35.7,6.5,258.6,9.0,0.0,0.0,17449.0
448,453,34.0,27.0,29.9,40.6,24.9,75.1,0.0,0.0,18.4,1009.9,35.0,6.6,206.6,7.0,0.0,0.0,10867.0
449,454,33.0,26.0,29.5,39.3,24.2,73.7,0.0,0.0,18.4,1009.5,38.0,6.5,218.4,8.0,0.0,0.0,14223.0
450,455,33.0,27.0,29.9,39.9,24.9,75.5,0.0,0.0,18.4,1009.8,39.9,6.5,144.1,5.0,0.0,0.0,7744.0
451,456,35.0,27.0,30.1,40.6,24.7,74.0,0.0,0.0,16.6,1009.7,32.9,6.3,210.9,7.0,0.0,0.0,21823.0
452,457,34.0,27.0,29.9,40.6,24.7,74.5,0.0,0.0,16.6,1009.4,37.6,6.3,215.0,7.0,0.0,0.0,13055.0
453,458,32.0,27.0,29.8,39.7,24.7,74.9,0.0,0.0,18.4,1009.3,39.6,6.2,237.8,8.0,0.0,0.0,14994.0
454,459,32.1,27.0,29.2,38.9,24.8,77.7,0.274,4.17,16.6,1009.6,43.2,5.8,256.6,9.0,1.0,0.0,12875.0
455,460,33.0,26.0,29.7,40.6,24.8,75.6,0.0,0.0,18.4,1009.6,36.3,6.3,196.4,7.0,0.0,0.0,13505.0
456,461,33.0,27.0,30.2,40.6,24.9,73.9,0.0,0.0,20.5,1010.4,40.9,6.2,191.4,7.0,0.0,0.0,23045.0
457,462,34.0,27.0,30.2,42.0,24.9,74.3,3.027,8.33,22.3,1010.5,46.2,6.2,129.6,5.0,1.0,0.0,19305.0
458,463,33.0,26.0,29.2,40.6,25.6,81.9,5.337,12.5,18.4,1009.6,65.1,5.5,113.9,4.0,1.0,0.0,16076.0
459,464,30.0,24.7,27.1,37.4,25.0,88.3,12.556,12.5,16.6,1010.2,64.8,5.4,177.8,7.0,1.0,0.0,21442.0
460,465,28.0,24.0,25.8,32.7,24.9,94.9,60.902,16.67,11.2,1010.8,71.2,4.3,130.7,4.0,1.0,0.0,16990.0
461,466,31.0,24.7,27.7,37.7,25.1,86.4,73.931,8.33,18.4,1010.7,65.9,5.1,177.6,6.0,1.0,0.0,10498.0
462,467,31.0,25.0,27.4,37.7,25.3,88.9,5.683,12.5,16.6,1010.8,70.1,5.0,111.0,4.0,1.0,1.0,23733.0
463,468,30.0,25.0,27.0,36.2,25.5,91.5,23.378,12.5,18.4,1010.3,71.6,4.8,93.5,3.0,1.0,2.0,22652.0
464,469,28.0,25.0,26.1,32.7,25.0,93.7,55.469,16.67,17.0,1009.2,74.0,4.1,124.0,4.0,1.0,0.0,12744.0
465,470,27.0,24.0,25.5,30.6,24.4,93.5,24.237,16.67,15.7,1008.6,68.9,4.3,125.2,4.0,1.0,0.0,11327.0
466,471,32.0,25.0,28.2,37.9,24.6,81.7,0.0,0.0,13.0,1008.1,58.5,5.7,125.6,5.0,0.0,0.0,21693.0
467,472,30.0,25.0,27.3,36.2,24.7,86.2,1.651,8.33,22.3,1009.4,73.2,5.0,107.0,3.0,1.0,0.0,11071.0
468,473,30.1,26.7,28.2,37.4,25.1,83.3,0.0,0.0,18.4,1009.5,71.4,5.1,98.9,4.0,0.0,0.0,16329.0
469,474,31.0,24.0,27.6,39.1,25.1,86.4,23.549,12.5,16.6,1010.3,60.1,4.4,93.7,3.0,1.0,0.0,13484.0
470,475,32.0,26.0,28.8,40.6,25.1,81.0,0.0,0.0,20.5,1009.9,38.6,5.1,152.7,5.0,0.0,0.0,17263.0
471,476,31.0,25.0,28.1,38.8,25.4,85.8,18.958,16.67,14.8,1010.1,62.3,5.0,109.5,4.0,1.0,0.0,12931.0
472,477,28.0,24.0,25.9,33.6,25.1,95.2,75.787,20.83,14.8,1011.1,80.6,2.8,210.5,7.0,1.0,0.0,9097.0
473,478,30.1,25.0,27.3,35.9,24.7,86.3,2.232,4.17,16.6,1010.8,65.0,5.5,233.7,8.0,1.0,0.0,8900.0
474,481,30.0,25.0,27.2,37.3,25.7,91.8,13.0,8.33,18.4,1003.9,69.2,2.8,149.5,5.0,2.0,1.0,9911.0
475,482,29.4,25.8,27.6,37.6,26.2,92.3,23.0,12.5,25.8,1003.1,67.5,2.5,200.6,6.0,2.0,1.0,6630.0
476,483,30.0,26.0,28.4,39.9,26.3,88.9,40.0,16.67,29.9,1001.8,70.2,2.3,210.9,7.0,2.0,1.0,4334.0
477,484,30.1,25.0,28.0,39.0,26.1,89.5,76.0,25.0,29.5,1000.9,77.8,2.3,133.6,4.0,2.0,1.0,8420.0
478,485,30.0,28.0,29.3,38.8,26.9,86.9,13.0,8.33,31.7,1002.1,63.7,2.4,107.9,4.0,2.0,1.0,3810.0
479,486,29.3,26.0,28.4,37.9,26.6,90.3,143.0,16.67,50.0,1003.3,70.3,2.1,220.0,7.0,2.0,1.0,6947.0
480,487,31.6,27.5,29.1,41.3,26.3,84.9,8.2,12.5,26.5,1002.6,67.5,2.5,139.0,4.0,2.0,3.0,7649.0
481,488,29.0,26.0,27.4,35.6,26.0,92.3,47.8,25.0,25.8,1002.8,70.6,2.5,204.3,8.0,2.0,1.0,5940.0
482,489,31.3,27.0,29.1,41.7,26.6,86.4,7.6,8.33,29.5,1005.2,69.7,2.7,138.3,5.0,2.0,1.0,5125.0
483,490,32.3,26.0,29.1,43.3,26.4,85.8,25.2,16.67,24.1,1006.4,62.7,2.8,217.4,7.0,2.0,1.0,4632.0
484,491,30.1,27.3,28.7,37.9,26.4,87.1,12.2,12.5,24.1,1007.1,59.9,2.7,209.7,7.0,2.0,1.0,12077.0
485,492,31.0,27.9,29.2,40.6,26.2,83.9,2.0,4.17,21.3,1007.0,63.4,3.0,152.5,5.0,2.0,1.0,4479.0
486,493,31.3,28.5,29.7,41.1,26.1,81.2,0.0,0.0,22.9,1005.7,66.3,3.1,247.7,8.0,1.0,1.0,8876.0
487,494,30.3,27.9,29.1,38.8,26.1,84.2,9.8,12.5,25.7,1006.4,63.0,2.7,135.5,4.0,2.0,1.0,11970.0
488,495,31.8,28.0,29.6,40.6,25.8,80.4,5.0,4.17,23.6,1006.2,59.3,3.3,183.1,6.0,2.0,1.0,12132.0
489,496,32.0,28.0,29.8,40.6,25.7,79.2,2.0,4.17,21.1,1004.2,49.3,3.3,273.4,9.0,2.0,1.0,11215.0
490,497,32.5,27.9,30.1,40.6,25.7,77.3,0.0,0.0,23.5,1002.7,45.0,3.3,272.0,9.0,1.0,1.0,7842.0
491,498,31.7,26.9,29.0,40.1,26.0,84.1,4.2,8.33,18.4,1001.9,67.3,3.2,228.2,8.0,2.0,1.0,4879.0
492,499,32.0,26.9,29.3,41.2,26.1,83.2,0.0,0.0,19.0,1000.4,66.8,2.9,192.5,7.0,1.0,1.0,9548.0
493,500,33.3,26.0,29.6,43.8,26.0,81.6,16.0,8.33,22.2,1000.0,64.1,3.3,123.1,4.0,2.0,1.0,12386.0
494,501,31.3,27.7,29.4,41.1,26.0,82.1,1.0,4.17,21.7,1000.5,66.1,3.0,215.2,8.0,2.0,1.0,5888.0
495,502,29.0,26.0,26.9,36.9,25.8,93.6,112.0,25.0,29.5,1003.5,69.4,2.1,138.6,4.0,2.0,1.0,13599.0
496,503,30.0,26.0,27.8,37.8,25.8,89.3,48.0,25.0,21.8,1005.8,69.6,2.1,168.8,6.0,2.0,1.0,8905.0
497,504,30.9,26.0,28.0,39.0,25.8,88.2,150.0,25.0,31.7,1004.7,71.6,2.2,135.8,5.0,2.0,1.0,13622.0
498,505,29.7,25.7,27.8,37.8,25.6,87.7,92.0,25.0,33.6,1004.7,71.8,2.2,94.7,3.0,2.0,1.0,4036.0
499,506,30.0,27.0,28.8,37.7,25.8,83.7,10.5,12.5,30.0,1004.6,66.6,2.6,154.2,6.0,2.0,1.0,10982.0
500,507,29.0,26.3,28.1,35.6,25.7,86.7,19.0,16.67,29.9,1003.8,68.9,2.6,119.4,4.0,2.0,1.0,5338.0
501,508,28.7,24.0,26.9,34.6,25.3,91.4,81.0,29.17,29.5,1004.5,72.4,2.4,105.9,5.0,2.0,1.0,12104.0
502,509,29.0,26.7,28.0,35.6,25.4,86.2,10.0,12.5,31.8,1005.7,68.8,2.7,147.3,5.0,2.0,1.0,12715.0
503,510,30.9,27.0,28.5,38.4,25.6,84.5,16.0,16.67,32.9,1005.1,68.4,2.7,283.3,9.0,2.0,1.0,8869.0
504,511,28.7,25.0,26.9,34.6,25.2,90.3,118.0,25.0,35.3,1003.9,73.0,2.2,212.8,8.0,2.0,1.0,7826.0
505,512,28.0,25.0,26.5,33.6,25.2,92.8,148.0,33.33,29.5,1003.3,78.0,1.9,73.0,2.0,2.0,1.0,9280.0
506,513,28.0,24.9,27.0,34.6,25.8,93.4,97.0,20.83,33.5,1002.5,79.0,1.9,93.1,3.0,2.0,0.0,6283.0
507,514,29.0,26.0,28.0,35.6,25.9,88.5,40.0,16.67,27.7,1002.4,71.7,2.5,158.3,5.0,2.0,1.0,3930.0
508,515,29.0,25.7,27.9,35.8,25.8,88.1,10.0,12.5,27.7,1002.0,69.9,2.5,130.4,4.0,2.0,1.0,11889.0
509,516,29.0,27.0,28.1,35.6,25.8,87.3,5.0,8.33,30.8,1001.1,66.8,2.6,101.8,4.0,2.0,1.0,7515.0
510,517,29.0,27.9,28.2,35.6,25.8,87.0,0.2,4.17,31.7,1000.4,68.8,2.6,148.5,5.0,2.0,1.0,5631.0
511,518,29.0,27.8,28.1,35.6,25.8,87.3,5.8,8.33,31.7,1000.5,70.5,2.6,89.6,3.0,2.0,1.0,5919.0
512,519,29.3,28.0,28.4,36.2,25.5,83.9,0.5,4.17,29.5,1002.0,66.1,2.7,224.2,7.0,2.0,1.0,11639.0
513,520,30.3,27.3,28.6,37.5,25.3,82.6,7.5,12.5,26.6,1004.3,65.8,2.7,254.1,8.0,2.0,1.0,9776.0
514,521,30.7,27.3,28.6,39.0,25.6,83.5,3.1,8.33,22.8,1005.1,68.2,2.7,213.5,7.0,2.0,1.0,6543.0
515,522,30.3,27.0,28.3,37.9,25.7,85.6,1.0,4.17,25.8,1005.3,63.7,2.8,240.0,9.0,2.0,1.0,11190.0
516,523,29.7,27.0,28.3,36.9,25.6,85.7,5.0,8.33,22.3,1006.0,64.0,2.8,118.7,4.0,2.0,1.0,8299.0
517,524,30.0,26.7,28.2,37.4,25.5,85.2,6.0,12.5,26.6,1006.7,69.1,2.8,243.3,8.0,2.0,1.0,10453.0
518,525,30.4,26.0,28.3,37.6,25.3,84.3,6.0,8.33,26.6,1006.4,67.6,3.1,271.3,9.0,2.0,1.0,10998.0
519,526,30.7,26.8,28.6,37.9,25.0,80.8,0.2,4.17,24.8,1006.2,57.9,3.2,279.2,9.0,2.0,1.0,11419.0
520,527,30.7,26.0,28.6,37.3,24.9,80.6,3.0,8.33,24.1,1007.9,53.1,3.3,275.1,9.0,2.0,1.0,11467.0
521,528,30.3,27.1,28.7,37.3,25.0,80.3,1.0,4.17,20.5,1009.0,54.0,3.8,248.1,9.0,2.0,1.0,7270.0
522,529,31.1,27.2,29.1,37.2,24.4,76.2,0.0,0.0,25.4,1008.9,43.6,4.2,213.2,7.0,1.0,1.0,10841.0
523,530,31.1,26.0,28.9,38.1,24.8,79.0,6.4,8.33,24.1,1008.1,51.2,3.8,289.9,10.0,2.0,1.0,11120.0
524,531,31.5,26.3,29.0,37.4,24.6,77.6,0.1,4.17,24.7,1007.4,53.1,3.5,290.0,9.0,2.0,1.0,11660.0
525,532,31.3,26.2,29.1,38.2,24.7,77.5,0.0,0.0,25.3,1007.3,57.7,3.8,267.4,9.0,1.0,1.0,3951.0
526,533,31.0,27.0,28.7,36.6,24.4,77.5,3.0,8.33,24.8,1007.0,56.1,3.4,280.0,9.0,2.0,1.0,12350.0
527,534,30.3,26.0,28.1,36.1,24.2,79.6,14.0,8.33,21.8,1006.0,58.5,3.2,225.3,7.0,2.0,1.0,9304.0
528,535,31.3,25.8,28.5,37.0,24.2,78.4,0.1,4.17,26.5,1005.7,53.9,3.4,225.4,7.0,2.0,1.0,5061.0
529,536,31.0,27.0,28.7,36.9,24.1,76.3,3.0,8.33,24.8,1004.6,54.3,3.3,287.4,10.0,2.0,1.0,6157.0
530,537,31.3,26.0,28.7,37.6,24.7,79.4,3.0,4.17,25.5,1004.8,49.5,3.5,290.7,10.0,2.0,1.0,11439.0
531,538,32.4,26.8,29.1,40.1,25.5,81.4,3.7,8.33,20.5,1005.1,53.3,3.6,259.9,8.0,2.0,1.0,11962.0
532,539,30.0,26.5,28.2,37.8,25.6,86.4,10.0,12.5,25.3,1003.8,62.8,2.8,245.3,8.0,2.0,1.0,9603.0
533,540,29.3,26.9,28.1,35.9,25.5,86.4,11.0,12.5,21.1,1002.2,70.7,2.8,140.0,5.0,2.0,1.0,12253.0
534,541,28.0,25.5,26.9,33.6,24.9,88.8,25.0,25.0,29.3,1003.9,67.9,2.5,133.7,5.0,2.0,3.0,9117.0
535,542,31.3,26.8,28.4,38.9,25.4,84.0,26.0,8.33,24.1,1004.8,67.4,2.7,207.0,8.0,2.0,1.0,9883.0
536,545,28.7,26.1,27.1,35.0,25.8,92.7,30.0,16.67,24.1,1002.0,69.6,2.6,155.4,5.0,2.0,1.0,7079.0
537,546,29.0,26.0,27.2,35.9,25.5,90.8,29.0,20.83,24.0,1002.5,71.2,2.5,145.4,5.0,2.0,1.0,9407.0
538,547,29.0,25.7,26.9,35.2,25.4,91.9,78.0,29.17,25.9,1002.9,71.1,2.3,218.5,8.0,2.0,1.0,11271.0
539,548,28.6,25.0,26.6,34.5,25.6,94.0,74.0,25.0,22.8,1004.4,67.9,2.3,185.5,6.0,2.0,1.0,3947.0
540,549,28.4,25.6,27.2,34.3,25.6,91.2,52.0,12.5,29.0,1004.5,66.5,2.4,206.9,7.0,2.0,1.0,6189.0
541,550,31.3,26.2,27.9,39.7,25.5,87.2,0.3,4.17,24.8,1004.2,66.2,2.9,238.3,8.0,2.0,1.0,10615.0
542,551,29.3,25.8,27.2,36.2,25.1,88.8,7.7,8.33,27.2,1007.1,67.0,2.7,197.7,6.0,2.0,1.0,4430.0
543,552,29.0,26.0,27.4,35.6,25.5,89.4,11.0,12.5,25.9,1008.4,71.1,2.7,123.7,4.0,2.0,1.0,11377.0
544,553,29.0,24.4,27.3,35.9,25.4,89.8,39.0,16.67,23.5,1008.7,68.4,2.6,225.5,8.0,2.0,1.0,12174.0
545,554,30.2,26.5,28.4,38.4,26.0,87.2,15.0,12.5,24.1,1008.4,63.8,3.1,246.3,9.0,2.0,1.0,4324.0
546,555,29.4,24.7,26.5,34.1,24.5,88.7,39.0,12.5,22.3,1009.1,69.8,2.8,256.0,9.0,2.0,1.0,14225.0
547,556,29.0,26.9,27.9,35.6,25.7,87.9,4.0,8.33,23.5,1008.0,60.0,2.8,269.1,9.0,2.0,1.0,4986.0
548,557,29.1,26.0,27.6,35.7,25.6,88.7,3.0,8.33,23.3,1007.0,66.5,2.8,251.5,9.0,2.0,1.0,6527.0
549,559,30.7,25.0,27.3,37.6,25.0,87.9,6.1,8.33,17.8,1005.8,67.4,2.6,181.8,7.0,2.0,1.0,9387.0
550,560,29.0,25.0,26.9,35.6,25.3,91.1,57.9,20.83,22.9,1005.7,71.1,2.7,89.9,3.0,2.0,1.0,12083.0
551,561,31.5,26.0,28.4,38.3,24.3,78.9,0.8,4.17,23.3,1005.0,53.7,3.6,288.0,10.0,2.0,1.0,7465.0
552,562,32.4,26.6,28.6,39.2,24.3,78.2,0.0,0.0,22.5,1007.0,44.7,3.8,247.7,9.0,1.0,1.0,6274.0
553,563,32.0,26.3,28.9,39.6,25.0,80.1,0.0,0.0,19.0,1008.8,33.2,3.6,264.4,9.0,1.0,1.0,7421.0
